dhw_storage,electrical_storage,cooling_or_heating_device
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.1959830379486084
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.20089275360107423
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.1944629287719727
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.2321372604370117
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.226121826171875
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.30938995361328125
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.41048229217529303
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.21635656356811525
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.23801185607910158
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.2942288112640381
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.30556970596313476
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.4667114353179932
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.24653936386108397
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.22680841445922853
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.22704811096191407
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.3888066864013672
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.5124122142791748
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.36260596275329593
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.21964189529418945
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.2278850173950195
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.3853764533996582
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.3200327491760254
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.21447216987609866
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.23863073348999023
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.4991950511932373
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.4086811828613281
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.4836770725250244
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.4135536575317383
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.610065517425537
-0.08,-0.08,0.0
-0.08,-0.08,0.2945450210571289
-0.08,-0.08,0.0
-0.08,-0.08,0.41743823051452633
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.44963136672973636
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.5435016632080079
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.5769819831848145
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.5233834075927735
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.3449083709716797
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.258586483001709
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.39151782989501954
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.298554859161377
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.30381193161010744
0.091,0.091,0.0
0.091,0.091,0.2086524200439453
0.091,0.091,0.0
0.091,0.091,0.30537402153015136
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.5171946334838867
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.31116871833801274
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.4013833045959473
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.26627708435058595
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.2686672782897949
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.2365865421295166
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.2956283950805664
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.39886852264404293
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.3279488277435303
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.3479919242858887
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.22307822227478027
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.4072077941894532
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.20060836791992187
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.26596561431884763
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.2384276008605957
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.218804988861084
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.22407289505004882
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.19753564834594725
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.3264544486999512
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.46431785583496094
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.1939591598510742
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.21481343269348144
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.3525407409667969
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.3381305122375488
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.327215518951416
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.2968052101135254
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.40363943099975585
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.20734018325805667
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.22313306808471678
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.2450226402282715
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.19659446716308596
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.23000978469848632
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.18176984786987305
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.300881404876709
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.24232910156249998
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.18828837394714354
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.18380929946899413
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.41851618766784665
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.30567601203918454
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.2140340805053711
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.2292812156677246
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.21885509490966798
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.2182944488525391
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.1946802806854248
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.20405620574951175
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.2694378280639649
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.2666657447814942
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.18154369354248048
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.19442771911621096
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.19992651939392092
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.3193759536743164
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.2404981994628906
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.24652920722961427
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.32012009620666504
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.31120392799377444
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.23036052703857424
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.22290555953979493
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.24568823814392088
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.17937355995178222
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.23804706573486328
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.31140502929687497
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.3000499153137207
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.2712308120727539
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.27863025665283203
0.091,0.091,0.0
0.091,0.091,0.1900996398925781
0.091,0.091,0.0
0.091,0.091,0.23630621910095215
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.36690898895263674
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.33055705070495606
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.3463817596435547
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.3408254051208496
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.20101598739624024
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.24205284118652345
0.091,0.091,0.0
0.091,0.091,0.18410587310791016
0.091,0.091,0.0
0.091,0.091,0.2380836296081543
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.4360445022583008
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.2728450393676758
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.2434178924560547
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.19745304107666017
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.19867183685302736
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.19056684494018555
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.1828857231140137
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.27068912506103515
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.19502086639404298
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.22791887283325193
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.4453533935546875
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.3813903141021729
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.3898446941375733
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.3516963863372803
-0.08,-0.08,0.0
-0.08,-0.08,0.0
