dhw_storage,electrical_storage,cooling_or_heating_device
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.4213077545166016
0.091,0.091,1.0
0.091,0.091,0.5845542907714844
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4444881439208984
-0.08,-0.08,0.6395191192626953
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4837039947509766
-0.08,-0.08,0.6014030456542969
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.4159996032714844
0.091,0.091,0.8861846923828125
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.44523468017578127
-0.08,-0.08,0.58961181640625
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4676792144775391
-0.08,-0.08,0.5272350311279297
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.51097412109375
-0.08,-0.08,1.0
-0.08,-0.08,0.5244068145751953
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.48852081298828126
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4462596893310547
-0.08,-0.08,0.687274169921875
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.43341827392578125
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.4464740753173828
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.40303497314453124
-0.08,-0.08,0.4910419464111328
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.510137939453125
-0.08,-0.08,0.611752700805664
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.4338069915771484
0.091,0.091,0.9872829437255859
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.46485023498535155
-0.08,-0.08,1.0
-0.08,-0.08,0.4087974548339844
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4358558654785156
-0.08,-0.08,0.5925144195556641
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.44276885986328124
-0.08,-0.08,0.544985580444336
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4857597351074219
0.091,0.091,0.9494167327880859
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.40390357971191404
0.091,0.091,0.9391849517822266
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.47505874633789064
-0.08,-0.08,0.5898281097412109
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4508235931396484
-0.08,-0.08,0.5771419525146484
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,-0.45853843688964846
0.091,0.091,0.9169353485107422
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.4241283416748047
0.091,0.091,0.9954380035400391
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.487762451171875
-0.08,-0.08,0.6339862823486329
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4897411346435547
-0.08,-0.08,0.6799068450927734
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,-0.4296478271484375
0.091,0.091,0.8854663848876954
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.4576744079589844
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4903850555419922
-0.08,-0.08,0.6577976226806641
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.49634780883789065
-0.08,-0.08,0.5771438598632812
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4810005187988281
-0.08,-0.08,0.8287094116210938
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.40010986328125
0.091,0.091,0.9651874542236328
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.48145103454589844
-0.08,-0.08,0.6052509307861328
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.5298171997070312
-0.08,-0.08,0.5863868713378906
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.5144058227539062
-0.08,-0.08,0.9478744506835938
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,-0.4352996826171875
-0.08,-0.08,0.750705337524414
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4540851593017578
-0.08,-0.08,0.6514026641845703
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4333347320556641
-0.08,-0.08,0.5546825408935547
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4199958801269531
-0.08,-0.08,0.4346271514892578
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4545085906982422
-0.08,-0.08,0.6676605224609375
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,-0.45609207153320314
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.4225341796875
0.091,0.091,0.9232856750488281
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.449676513671875
-0.08,-0.08,0.42382354736328126
-0.08,-0.08,0.0
-0.08,-0.08,-0.4588432312011719
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.7415180206298828
-0.08,-0.08,0.6393142700195312
-0.08,-0.08,0.0
-0.08,-0.08,0.7037487030029297
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.7781875610351563
0.091,0.091,1.0
0.091,0.091,0.5597042083740235
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.43924484252929685
-0.08,-0.08,0.4323772430419922
-0.08,-0.08,0.0
-0.08,-0.08,-0.4296237945556641
-0.08,-0.08,0.5338565826416015
-0.08,-0.08,0.0
-0.08,-0.08,-0.5293067932128906
-0.08,-0.08,0.5944232940673828
-0.08,-0.08,0.0
-0.08,-0.08,-0.4985332489013672
0.091,0.091,0.0
0.091,0.091,-0.5100971221923828
0.091,0.091,0.9751846313476562
0.091,0.091,0.4249767303466797
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.46509246826171874
-0.08,-0.08,0.4412227630615234
-0.08,-0.08,0.0
-0.08,-0.08,-0.4556468963623047
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.5115882873535156
-0.08,-0.08,0.4999034881591797
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4547168731689453
0.091,0.091,0.7195621490478515
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.4355278015136719
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4705211639404297
-0.08,-0.08,0.47899208068847654
-0.08,-0.08,0.0
-0.08,-0.08,-0.46204147338867185
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.5157527923583984
-0.08,-0.08,0.6114070892333985
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,-0.447882080078125
0.091,0.091,0.8902835845947266
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.4346302032470703
0.091,0.091,0.9579750061035156
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.418133544921875
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.5575260162353516
-0.08,-0.08,0.5624580383300781
-0.08,-0.08,0.0
-0.08,-0.08,-0.4654579162597656
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.44292030334472654
-0.08,-0.08,0.5722129821777344
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,-0.5638805389404297
0.091,0.091,0.7956157684326172
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.4169898986816406
0.091,0.091,0.6847099304199219
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4012310028076172
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.5719520568847656
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.5625320434570312
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.5991950988769531
-0.08,-0.08,0.5310573577880859
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.5017326354980469
0.091,0.091,0.8675582885742188
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4582786560058594
-0.08,-0.08,0.4806968688964844
-0.08,-0.08,0.0
-0.08,-0.08,-0.42426605224609376
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.7964267730712891
0.091,0.091,1.0
0.091,0.091,0.45870361328125
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.46288337707519533
-0.08,-0.08,0.5224899291992188
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.5632682800292969
-0.08,-0.08,0.5107643127441406
-0.08,-0.08,0.0
-0.08,-0.08,-0.44074211120605467
-0.08,-0.08,0.43753585815429685
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4989459991455078
0.091,0.091,0.8341720581054688
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.5098155975341797
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.47029647827148435
-0.08,-0.08,0.6191852569580079
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4262237548828125
-0.08,-0.08,0.4457511901855469
-0.08,-0.08,-0.4947994232177734
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.5572643280029297
0.091,0.091,0.8187137603759765
0.091,0.091,0.7646190643310546
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.4515338897705078
0.091,0.091,0.9198760986328125
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.44704322814941405
-0.08,-0.08,0.5071701049804688
-0.08,-0.08,0.0
-0.08,-0.08,-0.4097026824951172
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.5080951690673828
-0.08,-0.08,0.5267765045166015
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.42424850463867186
0.091,0.091,0.7109542846679687
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.5101505279541015
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4191886901855469
-0.08,-0.08,0.4135440826416016
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.5666400909423828
-0.08,-0.08,0.5802932739257812
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4249458312988281
-0.08,-0.08,0.5103595733642579
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.4120338439941406
0.091,0.091,0.6527462005615234
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.41107864379882814
-0.08,-0.08,0.4605430603027344
-0.08,-0.08,0.0
-0.08,-0.08,-0.40463409423828123
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.6301651000976562
-0.08,-0.08,0.0
-0.08,-0.08,-0.8928535461425782
-0.08,-0.08,0.8994407653808594
-0.08,-0.08,0.0
-0.08,-0.08,-0.44933624267578126
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.6235736846923828
-0.08,-0.08,0.6474067687988281
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.48140945434570315
0.091,0.091,0.8369697570800781
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4866809844970703
-0.08,-0.08,0.6645755767822266
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.48409194946289064
-0.08,-0.08,0.5745166778564453
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
