dhw_storage,electrical_storage,cooling_or_heating_device
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.20115140914916993
0.091,0.091,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.7200909519195557
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.6419688510894775
-0.08,-0.08,1.0
-0.08,-0.08,-0.33568614959716797
-0.08,-0.08,0.48686151504516606
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.8843880081176757
-0.08,-0.08,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.28849234580993655
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,-0.8534955978393555
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.6854331398010254
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.5488162899017335
-0.08,-0.08,1.0
-0.08,-0.08,-0.9786957168579101
-0.08,-0.08,1.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.31018961906433107
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.5506038570404053
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.35362546920776367
-0.08,-0.08,1.0
-0.08,-0.08,-0.5928419017791748
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.3121627140045166
-0.08,-0.08,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.23340954780578616
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.40233735084533695
0.091,0.091,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.49083682060241696
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.7626140594482422
-0.08,-0.08,1.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.32482261657714845
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.18990124702453612
0.091,0.091,1.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.47290968894958496
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.2892513847351074
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.18513710975646974
-0.08,-0.08,1.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,-0.20178924560546876
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.21381131172180176
0.091,0.091,1.0
0.091,0.091,0.0
-0.08,-0.08,-0.5160780811309815
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.8779629230499268
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.3824174880981446
-0.08,-0.08,0.36506115913391113
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.386363000869751
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.5992182350158691
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.5736986827850342
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.21588732719421388
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.646351776123047
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.582855224609375
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.271511812210083
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.3369029140472412
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.195043888092041
-0.08,-0.08,-0.8463248805999756
-0.08,-0.08,0.8992092418670655
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,-0.24486825942993162
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.32540154457092285
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.3817782974243164
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.5019231224060059
-0.08,-0.08,0.7550629425048828
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.4415758037567139
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.2952126502990723
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.47152161598205566
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.3234920978546143
-0.08,-0.08,0.5089806270599365
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.3880537414550781
-0.08,-0.08,0.7669651603698732
-0.08,-0.08,-0.9259970188140869
-0.08,-0.08,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.268220386505127
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.552805814743042
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.6793811416625978
-0.08,-0.08,1.0
-0.08,-0.08,-0.21786990165710451
-0.08,-0.08,-0.06571475982666017
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.7757513236999511
-0.08,-0.08,1.0
-0.08,-0.08,-0.5254309844970703
-0.08,-0.08,1.0
-0.08,-0.08,0.0
0.091,0.091,-0.37705546379089355
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.21236026763916016
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.4304800224304199
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.9337045478820801
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.6781467723846435
-0.08,-0.08,1.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.3345012092590332
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.22837592124938963
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.21636468887329105
0.091,0.091,1.0
0.091,0.091,0.0
-0.08,-0.08,-0.8675598239898681
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.9935399723052978
-0.08,-0.08,1.0
-0.08,-0.08,0.0
0.091,0.091,-0.4102615547180176
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.23190568923950194
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.22672513008117676
0.091,0.091,1.0
0.091,0.091,0.0
-0.08,-0.08,-0.8938743019104004
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.18075215339660644
-0.08,-0.08,-1.0
-0.08,-0.08,0.5981267356872559
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.2440455722808838
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.24249025344848632
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,-0.843180522918701
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.9302749919891359
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.2104061317443848
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.2824301910400391
0.091,0.091,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.8951201820373534
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.7581485271453858
-0.08,-0.08,1.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.2570257472991943
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.49950922966003425
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.6872972202301025
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.7313627815246583
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,-0.18432661056518557
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,-0.22706097602844239
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.39327086448669435
0.091,0.091,1.0
-0.08,-0.08,-0.27510048866271974
-0.08,-0.08,0.21274012565612793
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.78993878364563
-0.08,-0.08,1.0
-0.08,-0.08,-0.5797263050079347
-0.08,-0.08,1.0
0.091,0.091,-0.17880952835083008
0.091,0.091,0.34975443840026854
0.091,0.091,-0.7092700767517089
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.19373842239379885
0.091,0.091,0.987715482711792
0.091,0.091,0.0
-0.08,-0.08,-0.7189628887176513
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.2741809749603271
-0.08,-0.08,-0.41544671821594237
-0.08,-0.08,-0.46527113122940067
-0.08,-0.08,-0.08624500108242035
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.19216685295104982
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.3337089920043945
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,-0.28116941452026367
-0.08,-0.08,0.9073792362213134
-0.08,-0.08,-0.7550270557403564
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.45180962562561033
-0.08,-0.08,0.3487313270568848
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.2373767280578613
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.2960055446624756
0.091,0.091,1.0
0.091,0.091,0.0
-0.08,-0.08,-0.7935125637054443
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.7075448036193848
-0.08,-0.08,1.0
-0.08,-0.08,0.0
0.091,0.091,-0.6115551567077636
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.322525863647461
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.45117652893066407
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.9861852169036865
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.8102554321289063
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.19078216552734376
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.47485028266906737
0.091,0.091,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.8612383365631104
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.7119263744354248
-0.08,-0.08,1.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.27872505187988283
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.24301636695861817
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,-0.3184327411651611
-0.08,-0.08,1.0
-0.08,-0.08,-0.5780321788787842
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.9405176162719727
-0.08,-0.08,1.0
-0.08,-0.08,-0.9473300075531006
-0.08,-0.08,1.0
-0.08,-0.08,-0.4450060367584229
-0.08,-0.08,1.0
-0.08,-0.08,-0.406976900100708
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,-0.3733015727996827
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.2910091590881348
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,-0.27577827453613285
-0.08,-0.08,0.7638829612731934
-0.08,-0.08,-0.8835097980499267
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,-0.648106164932251
-0.08,-0.08,1.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.42229919433593754
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,-0.27193771362304686
0.091,0.091,1.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.2604641056060791
-0.08,-0.08,0.8188411712646485
-0.08,-0.08,-0.43804535865783695
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,-1.0
-0.08,-0.08,1.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,-0.2468819808959961
