dhw_storage,electrical_storage,cooling_or_heating_device
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.14571168899536133
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.12992284774780274
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.1381081771850586
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.17033727645874025
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.25590435028076175
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.23193408966064455
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.13390133857727052
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.15481744766235353
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.14347552299499514
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.11062237739562988
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.11531875610351563
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.11809255599975586
0.091,0.091,0.0
0.091,0.091,0.14670171737670898
0.091,0.091,0.0
0.091,0.091,0.1457492256164551
0.091,0.091,0.0
0.091,0.091,0.17392045974731446
0.091,0.091,0.0
0.091,0.091,0.1689101028442383
0.091,0.091,0.0
-0.08,-0.08,0.12819068908691408
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.1940580749511719
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.111713285446167
0.091,0.091,0.0
0.091,0.091,0.13468608856201172
0.091,0.091,0.0
0.091,0.091,0.16667980194091797
0.091,0.091,0.0
0.091,0.091,0.16010385513305667
0.091,0.091,0.0
0.091,0.091,0.17330657958984377
0.091,0.091,0.0
-0.08,-0.08,0.1486168670654297
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.14442488670349124
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.14197835922241211
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.11535394668579102
0.091,0.091,0.0
0.091,0.091,0.10696646690368652
0.091,0.091,0.0
0.091,0.091,0.19490929603576662
0.091,0.091,0.0
0.091,0.091,0.14647415161132812
0.091,0.091,0.0
0.091,0.091,0.20927604675292968
0.091,0.091,0.0
0.091,0.091,0.13047260284423828
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.11466499328613282
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.12068805694580079
0.091,0.091,0.0
0.091,0.091,0.12621063232421875
0.091,0.091,0.0
0.091,0.091,0.15464384078979493
0.091,0.091,0.0
0.091,0.091,0.1030122184753418
0.091,0.091,0.0
0.091,0.091,0.16893434524536133
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.10367262840270997
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.14750953674316405
0.091,0.091,0.0
0.091,0.091,0.17620315551757812
0.091,0.091,0.0
0.091,0.091,0.1937182903289795
0.091,0.091,0.0
0.091,0.091,0.19737615585327148
0.091,0.091,0.0
0.091,0.091,0.2095736026763916
-0.08,-0.08,0.0
-0.08,-0.08,0.21024339675903322
-0.08,-0.08,0.0
-0.08,-0.08,0.20741720199584962
-0.08,-0.08,0.0
-0.08,-0.08,0.23167055130004885
-0.08,-0.08,0.0
-0.08,-0.08,0.2064119243621826
-0.08,-0.08,0.14052834510803222
-0.08,-0.08,0.22892663955688478
-0.08,-0.08,0.15085352897644042
-0.08,-0.08,0.23862555503845215
-0.08,-0.08,0.17080414772033692
0.091,0.091,0.26076727867126465
0.091,0.091,0.17928699493408204
0.091,0.091,0.3028748893737793
0.091,0.091,0.20146820068359378
0.091,0.091,0.3385185241699219
0.091,0.091,0.23089599609375
0.091,0.091,0.35973434448242186
0.091,0.091,0.2668800354003906
0.091,0.091,0.36682891845703125
0.091,0.091,0.29505233764648436
0.091,0.091,0.379931640625
-0.08,-0.08,0.24873275756835939
-0.08,-0.08,0.32329788208007815
-0.08,-0.08,0.18983840942382812
-0.08,-0.08,0.280645751953125
-0.08,-0.08,0.0
-0.08,-0.08,0.34250993728637696
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.2284095573425293
-0.08,-0.08,0.0
-0.08,-0.08,0.14890230178833008
-0.08,-0.08,0.0
-0.08,-0.08,0.1924084186553955
0.091,0.091,0.0
0.091,0.091,0.1857073497772217
0.091,0.091,0.0
0.091,0.091,0.24916418075561525
0.091,0.091,0.0
0.091,0.091,0.20710439682006837
0.091,0.091,0.0
0.091,0.091,0.2530132484436035
0.091,0.091,0.0
0.091,0.091,0.19140079498291016
0.091,0.091,0.0
-0.08,-0.08,0.1913218116760254
-0.08,-0.08,0.0
-0.08,-0.08,0.23093780517578125
-0.08,-0.08,0.0
-0.08,-0.08,0.1418325138092041
-0.08,-0.08,0.0
-0.08,-0.08,0.1753355121612549
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.1606348419189453
-0.08,-0.08,0.0
-0.08,-0.08,0.10818836212158203
-0.08,-0.08,0.0
0.091,0.091,0.12485735893249512
0.091,0.091,0.0
0.091,0.091,0.1678841018676758
0.091,0.091,0.0
0.091,0.091,0.14453241348266604
0.091,0.091,0.0
0.091,0.091,0.1737030601501465
0.091,0.091,0.0
0.091,0.091,0.13218130111694337
0.091,0.091,0.0
0.091,0.091,0.1721972942352295
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.21092140197753909
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.2638089370727539
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.10374965667724609
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.13191619873046875
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.12721747398376465
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.196149959564209
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.10927653312683105
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.12392754554748535
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.10443196296691895
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.17260902404785158
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.11933517456054688
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.12480770111083986
0.091,0.091,0.0
0.091,0.091,0.18706531524658204
0.091,0.091,0.0
0.091,0.091,0.20804163932800296
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.22161230087280273
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.10661964416503907
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.14514785766601562
0.091,0.091,0.0
0.091,0.091,0.1085410499572754
0.091,0.091,0.0
0.091,0.091,0.16213552474975587
0.091,0.091,0.0
0.091,0.091,0.11950017929077149
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.18614723205566408
0.091,0.091,0.0
0.091,0.091,0.1058767318725586
0.091,0.091,0.0
0.091,0.091,0.21497222900390628
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.27944215774536135
0.091,0.091,0.0
-0.08,-0.08,0.10593694686889649
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.10281515121459961
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.14149624824523926
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.13605382919311523
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.13978090286254882
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.11034046173095705
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.10264076232910156
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.11353029251098633
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.10256725311279298
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.10317331314086915
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.2245131778717041
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.11789353370666505
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.16515370368957522
0.091,0.091,0.0
0.091,0.091,0.11579813003540039
0.091,0.091,0.0
0.091,0.091,0.18925573348999025
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.2156822967529297
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.14630719184875488
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.1775157642364502
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.1670625972747803
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.13306262969970703
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.11115453720092774
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.11923194885253907
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.12554396629333497
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.19450538635253908
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.19535699844360355
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.1684596633911133
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.1733073616027832
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.10345757484436036
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.10349628448486328
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.170575008392334
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.21032159805297854
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.13348765373229982
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.13978715896606445
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.20836304664611818
0.091,0.091,0.0
0.091,0.091,0.11684211730957032
-0.08,-0.08,0.0
-0.08,-0.08,0.11631308555603029
-0.08,-0.08,0.0
-0.08,-0.08,0.11351191520690919
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.1911998176574707
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.10660165786743164
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.12824073791503907
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.146734561920166
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.12305912017822267
-0.08,-0.08,0.0
-0.08,-0.08,0.1135826873779297
-0.08,-0.08,0.0
-0.08,-0.08,0.12254924774169922
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.26245370864868167
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.17184890747070314
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.17780628204345703
0.091,0.091,0.0
0.091,0.091,0.1707118606567383
0.091,0.091,0.0
0.091,0.091,0.17093317031860353
0.091,0.091,0.0
0.091,0.091,0.1750942611694336
0.091,0.091,0.0
0.091,0.091,0.13634278297424318
0.091,0.091,0.0
0.091,0.091,0.1695255470275879
-0.08,-0.08,0.0
-0.08,-0.08,0.1557722854614258
-0.08,-0.08,0.0
-0.08,-0.08,0.17870872497558596
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.22973506927490236
-0.08,-0.08,0.0
-0.08,-0.08,0.12662666320800783
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.17081899642944337
-0.08,-0.08,0.0
0.091,0.091,0.10846519470214844
0.091,0.091,0.0
0.091,0.091,0.1813167381286621
0.091,0.091,0.0
0.091,0.091,0.162116756439209
0.091,0.091,0.0
0.091,0.091,0.19453001976013184
0.091,0.091,0.0
0.091,0.091,0.1573210620880127
0.091,0.091,0.0
0.091,0.091,0.17606473922729493
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.16689407348632815
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.10336216926574708
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.10410938262939454
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.13065559387207032
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.12501258850097657
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.11342002868652344
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.14947708129882814
-0.08,-0.08,0.0
-0.08,-0.08,0.0
